base_model,sae_config,l0,r2_recon,alive_features_l3,dict_sizes,top_k_values,coherence_score,specificity_score,top10_coherence_mean,top50_coherence_mean,top10_specificity_mean,top50_specificity_mean,M_config,monosemanticity_top50_mean,mean_sparse_roc_auc,mean_dense_roc_auc,n_targets_kept,mean_n_features_50pct,mean_n_features_60pct,mean_n_features_70pct,mean_n_features_80pct,mean_n_features_90pct,mean_n_features_100pct,mean_roc_auc_n1,mean_roc_auc_n2,mean_roc_auc_n3,mean_roc_auc_n5,mean_roc_auc_n10,mean_roc_auc_n20,mean_roc_auc_n30,mean_roc_auc_n50,mean_roc_auc_n75,mean_roc_auc_n100
biomedparse,D_128_512_2048_8192_K_10_10_10_10,9.805438995361328,0.8903021812438965,64.68521118164062,128_512_2048_8192,10_10_10_10,0.1453003986022228,0.1863635005834938,0.5857949468493462,0.3384717962845333,0.4019109974158094,0.2346392692997828,0.1382319817185488,0.0665230292437874,0.7498208284708937,0.93002512687659,29,1.1666666666666667,2.111111111111111,12.88888888888889,46.888888888888886,78.61111111111111,100.0,0.5890074881974208,0.6960394385450714,0.7263751907766145,0.739780540637848,0.7508911861967105,0.7436550459445507,0.7419233454534329,0.7492715360546998,0.7493158756861745,0.7493158756861745
biomedparse,D_128_512_2048_8192_K_10_20_40_80,63.58565139770508,0.9182676672935486,1460.2371826171875,128_512_2048_8192,10_20_40_80,0.1186674597562246,0.1810370534897315,0.913958198626836,0.7802161217265657,0.8246464628519854,0.6606279903836239,0.7319280480213276,0.3942846970083575,0.8086920053957023,0.93002512687659,29,1.0,1.9655172413793105,10.79310344827586,44.27586206896552,73.6896551724138,94.06896551724138,0.6361721346845147,0.6897558117567848,0.7200829055597954,0.7365475200782521,0.7582726662430007,0.7705144427595475,0.7767628476129691,0.7825400571231402,0.7849040314868981,0.768488645800635
biomedparse,D_128_512_2048_8192_K_20_20_20_20,19.486875534057617,0.8922209739685059,209.7434844970703,128_512_2048_8192,20_20_20_20,0.1157765248925134,0.1696788370674135,0.7225916475057601,0.5472544058933855,0.5118401267118793,0.3255656751211651,0.2589500162803879,0.1211584083959311,0.7799958629141236,0.93002512687659,29,1.0344827586206895,1.4137931034482758,16.137931034482758,44.793103448275865,77.10344827586206,100.0,0.6604984252030082,0.7049795918867049,0.7150044959917118,0.7428271401019996,0.7618069448891791,0.7652740559775938,0.7662800569439642,0.7671874584874225,0.765383610680409,0.7658947832367402
biomedparse,D_128_512_2048_8192_K_20_40_80_160,131.6803741455078,0.9313931465148926,2272.597412109375,128_512_2048_8192,20_40_80_160,0.1010610557181018,0.1725961631989081,0.8870196553733614,0.7554217400219705,0.8185176793465269,0.6276902984307378,0.7116046485344147,0.3562108105590685,0.8398913247170828,0.93002512687659,29,1.0,1.1111111111111112,2.555555555555556,12.055555555555555,66.0,88.88888888888889,0.6674852077441701,0.6921714001417443,0.7136704042223948,0.7568503260469998,0.7963367543688787,0.8097774277176975,0.8167604749205057,0.8256998273927424,0.8179743164045913,0.8052023035100815
biomedparse,D_128_512_2048_8192_K_30_30_30_30,27.55887794494629,0.8999406099319458,406.68792724609375,128_512_2048_8192,30_30_30_30,0.1237650991122993,0.1760847304956105,0.7944110023313099,0.6708840244395867,0.7213700800843564,0.4442427652416715,0.4774305461692333,0.2207185638329173,0.795206463718314,0.93002512687659,29,1.0,1.137931034482759,8.827586206896552,27.58620689655172,74.0,98.27586206896552,0.696196548903825,0.7336748171121961,0.7567428572285497,0.7681125668594895,0.7765685733201342,0.768454657745899,0.7847069796103209,0.7851070665830516,0.786178866687904,0.785800943539429
biomedparse,D_128_512_2048_8192_K_30_60_120_240,198.9122467041016,0.9413892030715942,2686.067138671875,128_512_2048_8192,30_60_120_240,0.0966918516643836,0.1697878242442485,0.7881411193476783,0.702573327332735,0.7949242241142036,0.6019059196416655,0.5864144866115426,0.315638066189375,0.8474399290374364,0.93002512687659,29,1.0,1.6551724137931034,9.827586206896552,30.620689655172413,67.0,92.06896551724138,0.6686053836823987,0.6915889264527862,0.7260171786555424,0.7451462248754963,0.7762901163074084,0.7892821796720768,0.7998817253399442,0.8078545615784994,0.8142914272832912,0.8007267967669287
biomedparse,D_128_512_2048_8192_K_5_10_20_40,32.076961517333984,0.9096863269805908,911.9710693359376,128_512_2048_8192,5_10_20_40,0.1190759442954889,0.1765124009839627,0.8681394033961827,0.7254151949849394,0.7776143179042234,0.5595594850337197,0.6433155610392716,0.2800635742597946,0.7685309348024795,0.93002512687659,29,1.0,8.068965517241379,21.24137931034483,63.03448275862069,79.62068965517241,96.72413793103448,0.6535735417129069,0.6732972317571737,0.700323593338898,0.7134022358183484,0.7306468568449889,0.737521687029457,0.7412845696554907,0.746227468510058,0.7467754902841767,0.7475136291124463
biomedparse,D_128_512_2048_8192_K_5_5_5_5,4.615756988525391,0.8942758440971375,47.25545501708984,128_512_2048_8192,5_5_5_5,0.1097184229617231,0.1648021247632674,0.5609555070640313,0.2808748394122554,0.2966141179251043,0.1970117786635578,0.0850689411649558,0.0440957478471905,0.6467682506390243,0.93002512687659,29,1.0689655172413792,11.448275862068966,76.13793103448276,82.96551724137932,100.0,100.0,0.6085328109363543,0.6098740171921951,0.6216270718998447,0.6104499716236731,0.616299768162663,0.6173571822123466,0.6167705511332116,0.6158445585643171,0.6158445585643171,0.6162028716886492
biomedparse,D_16_64_256_1024_K_10_10_10_10,8.290258407592773,0.8979563117027283,116.47966003417967,16_64_256_1024,10_10_10_10,0.1189286377493586,0.1644573316027218,0.7049550737606154,0.4986658227588567,0.5016701613552839,0.3020618298737755,0.2634266072327808,0.1151650623691173,0.7309138001120074,0.93002512687659,29,1.0,1.2413793103448276,25.517241379310345,60.03448275862069,79.55172413793103,100.0,0.6635826453740928,0.6976550699783332,0.714282099961347,0.7035765808353551,0.7286329687011251,0.7316849003288886,0.7305646237605621,0.7145376460640523,0.7304175320475809,0.731034893795935
biomedparse,D_16_64_256_1024_K_10_20_40_80,67.1768569946289,0.9186555743217468,571.2780151367188,16_64_256_1024,10_20_40_80,0.1225140940249291,0.1727484452864841,0.7137020258771049,0.5991477836809225,0.5140606745844354,0.3650877057986039,0.2552248926091943,0.1377663978294974,0.817489006778395,0.93002512687659,29,1.0,9.10344827586207,11.10344827586207,37.89655172413793,77.41379310344827,91.03448275862068,0.6417085346230388,0.6841575295601738,0.6881281353638464,0.7133239486290038,0.7577160831064969,0.7699616102060343,0.7790230662948839,0.7842964111136388,0.7724609593304466,0.7916494763326545
biomedparse,D_16_64_256_1024_K_5_10_20_40,33.00493621826172,0.9095435738563538,403.896728515625,16_64_256_1024,5_10_20_40,0.1307210883013035,0.1795426326071721,0.79164874792099,0.6330988830601175,0.6922731597807403,0.437760706207155,0.4802896085521972,0.1911577756643063,0.795583339393383,0.93002512687659,29,1.0,1.2413793103448276,12.758620689655173,42.06896551724138,74.58620689655173,100.0,0.6466305193366584,0.7139230062457032,0.7264201239208217,0.7362417051763485,0.7559072255548243,0.760328760044974,0.7669722393733726,0.7740371303319185,0.7776847847772703,0.7782423719228826
biomedparse,D_16_64_256_1024_K_5_5_5_5,4.457793235778809,0.8949437141418457,54.57462310791016,16_64_256_1024,5_5_5_5,0.1161735382162902,0.1587393398741141,0.6178296935889456,0.3697840155015388,0.3372145982489581,0.2203037896579878,0.1055897633992051,0.0601675439331734,0.6928048200643223,0.93002512687659,29,1.0,8.448275862068966,42.10344827586207,76.10344827586206,79.51724137931035,100.0,0.6577601300458372,0.6711208442566099,0.6783355412660733,0.6758271231865284,0.6699482330778185,0.6694964591116384,0.6834622718299198,0.6823507378574196,0.6822171823372438,0.6821142682611885
biomedparse,D_32_128_512_2048_K_10_10_10_10,9.57367706298828,0.8937456607818604,93.23733520507812,32_128_512_2048,10_10_10_10,0.1157351826247904,0.1793851300135287,0.6818842297999395,0.4544582518753078,0.4021944307482332,0.2972072085456484,0.1499232471124597,0.0903195307716494,0.7272109265229203,0.93002512687659,29,1.0,1.5172413793103448,32.89655172413793,69.48275862068965,79.82758620689656,100.0,0.6489012892613827,0.6837089001767137,0.6964426452282887,0.7051556817853724,0.7192343363068602,0.7219623713904769,0.7194578369720175,0.7213283582321195,0.7214604489752232,0.7212630979493088
biomedparse,D_32_128_512_2048_K_10_20_40_80,65.99209594726562,0.9193413853645324,845.3679809570312,32_128_512_2048,10_20_40_80,0.126421262121917,0.1800979876231433,0.819330269826783,0.6880331270512607,0.7880993485657866,0.5334163431154338,0.5730906447966263,0.2665390224792349,0.8131543046038981,0.93002512687659,29,1.0,1.3103448275862069,10.137931034482758,30.103448275862068,74.0,94.13793103448276,0.6619355252068446,0.7026547954391422,0.7284023303490994,0.7424443509223825,0.7667165539824136,0.7758351419981522,0.7813710351396018,0.7883208366342551,0.7920211711150834,0.7934747232784055
biomedparse,D_32_128_512_2048_K_20_20_20_20,18.12710952758789,0.8985597491264343,207.0474090576172,32_128_512_2048,20_20_20_20,0.1209262522075378,0.172169061191777,0.6957407811615202,0.5314791821365555,0.5384755701781865,0.3405605840249394,0.178798668825816,0.1143959186524701,0.7652860216356638,0.93002512687659,29,1.0344827586206895,1.7241379310344829,17.344827586206897,40.93103448275862,79.62068965517241,100.0,0.646736064285931,0.6933214969577445,0.7050749340584342,0.7442625170898929,0.7581674034724584,0.764509501733876,0.7675563559197767,0.7690082651613157,0.7683637830705196,0.7680643731605105
biomedparse,D_32_128_512_2048_K_20_40_80_160,134.63787841796875,0.9295542240142822,1124.4302978515625,32_128_512_2048,20_40_80_160,0.1162096142861871,0.1707790783735923,0.7802672773599625,0.6494834836820762,0.6399645333709425,0.431178236048795,0.4698614700734678,0.2140091548070052,0.8377473283675514,0.93002512687659,29,1.0,1.7586206896551724,9.241379310344827,24.724137931034484,66.41379310344827,90.20689655172414,0.6812413718941585,0.722109493287102,0.7377938637320928,0.7555402756135775,0.7696903045235651,0.7955909449831169,0.7964137230758002,0.8072834400023052,0.8140976350122586,0.8166536079179021
biomedparse,D_32_128_512_2048_K_30_30_30_30,24.78132438659668,0.9036374092102052,358.3211364746094,32_128_512_2048,30_30_30_30,0.1195044890220441,0.1723667514151516,0.7915737952126397,0.6173053108611041,0.6357425522913356,0.4015253625278302,0.3618872245775963,0.1662886128482607,0.7897952684870538,0.93002512687659,29,1.0,1.3448275862068966,13.517241379310343,43.44827586206897,73.79310344827586,100.0,0.6531071962206085,0.6718521046883645,0.693361422855106,0.7155601404813133,0.7444171671032976,0.7421629761730427,0.7539233066907345,0.7671665653091366,0.7690107393897341,0.752194061758198
biomedparse,D_32_128_512_2048_K_30_60_120_240,205.080078125,0.9389994740486144,1306.2022705078125,32_128_512_2048,30_60_120_240,0.1072917681918918,0.1655632374589116,0.778937175737487,0.6591140594532092,0.6699617990187452,0.45988541913017,0.4389258099375398,0.2094888586578775,0.8547103632458368,0.93002512687659,29,1.0344827586206895,1.4482758620689655,9.344827586206897,19.0,64.27586206896552,91.3793103448276,0.6666712653376965,0.7088627928526627,0.7379039482062646,0.771653424392619,0.7849871315339597,0.8048526963605501,0.8125318999483253,0.8195912475055658,0.8142296174195433,0.8250649557313319
biomedparse,D_32_128_512_2048_K_5_10_20_40,33.277130126953125,0.9106590747833252,561.5285034179688,32_128_512_2048,5_10_20_40,0.1219867246911157,0.1768131705708135,0.7749731017980311,0.6661529623410768,0.6730559965637813,0.4735636017181165,0.3982684717531285,0.1947187914363148,0.797301045602026,0.93002512687659,29,1.0689655172413792,1.7241379310344829,17.24137931034483,49.37931034482759,76.82758620689656,95.51724137931036,0.6509679809174682,0.6816968361651676,0.7013246553621744,0.7303805626099935,0.7450688669579338,0.7521176837224455,0.7604618577468033,0.7653581610599854,0.7690736440641737,0.7705242235293512
biomedparse,D_32_128_512_2048_K_5_5_5_5,4.694499492645264,0.8929929733276367,34.183589935302734,32_128_512_2048,5_5_5_5,0.1073493242292133,0.1623008533336743,0.5132930547619858,0.2363242280321817,0.2768452746005839,0.1792008780581938,0.0786605155430425,0.0362394151232787,0.6570763579392556,0.93002512687659,29,1.0,18.344827586206897,38.75862068965517,72.75862068965517,96.65517241379312,100.0,0.6316116602816034,0.6600018485702418,0.6618487241547174,0.6516277196259506,0.6513596420920508,0.6603664646440838,0.6503068551652045,0.6607036211891255,0.6607036211891255,0.6608149973848555
biomedparse,D_64_256_1024_4096_K_10_10_10_10,9.756620407104492,0.8932226300239563,94.75421142578124,64_256_1024_4096,10_10_10_10,0.1073600600603149,0.167188367627939,0.6844260696901217,0.4059595898712674,0.3257468310535235,0.2515144550658764,0.1221633744794975,0.0725299855104063,0.7379240837545139,0.93002512687659,29,1.0344827586206895,8.068965517241379,32.3448275862069,66.17241379310344,83.20689655172414,100.0,0.6338054792280494,0.6832406372156491,0.6897844526422122,0.7173443301808187,0.7063727478753018,0.7233271861357351,0.7063136057190535,0.7238822258201361,0.7230729603647216,0.7232735908947039
biomedparse,D_64_256_1024_4096_K_10_20_40_80,66.81074523925781,0.9187162518501282,1171.912841796875,64_256_1024_4096,10_20_40_80,0.1185355118627191,0.1781952860450177,0.8190203276607724,0.7080344412078459,0.7990018046039515,0.5813527921654019,0.579479755389366,0.2919328908109982,0.8082486368112434,0.93002512687659,29,1.0,8.517241379310345,16.655172413793103,41.03448275862069,74.55172413793103,98.27586206896552,0.6530323227021515,0.6855324605674433,0.7109959471813126,0.7245412365528604,0.7536154099977687,0.7661220881140463,0.7721306009510951,0.7777966494578918,0.7800696506857409,0.7820782454808833
biomedparse,D_64_256_1024_4096_K_20_20_20_20,19.3084774017334,0.8926101922988892,187.02891540527344,64_256_1024_4096,20_20_20_20,0.1184708294621638,0.1709799768882655,0.7237863275408745,0.5466050119863616,0.5648975305415312,0.3476974108741637,0.3423942432947068,0.1381539368683827,0.7675613973750296,0.93002512687659,29,1.0,1.4827586206896552,9.275862068965518,34.51724137931034,79.62068965517241,96.58620689655172,0.6523597797649614,0.7037286598694347,0.7186897651809327,0.7514728621282064,0.7719296772057002,0.776393429980882,0.7742398901542331,0.7743317516193238,0.7764656401993857,0.7758050729054986
biomedparse,D_64_256_1024_4096_K_20_40_80_160,127.13488006591795,0.930123209953308,1693.5760498046875,64_256_1024_4096,20_40_80_160,0.1003062388840312,0.1718548219083479,0.8048598625262577,0.6886633403326075,0.7650615055897723,0.5456155400273398,0.5764000460754314,0.2649126844155667,0.8072232649696093,0.93002512687659,29,1.0344827586206895,1.4827586206896552,11.93103448275862,29.41379310344828,70.58620689655173,92.6206896551724,0.6458119139405014,0.7070825589058266,0.7316109221650989,0.7467236020011401,0.7686544091247455,0.7853908921377412,0.7753117428800327,0.7859765096480374,0.804211323230985,0.7902450237587847
biomedparse,D_64_256_1024_4096_K_30_30_30_30,28.046283721923828,0.8967922925949097,327.0090637207031,64_256_1024_4096,30_30_30_30,0.1243876726694447,0.1764723790583817,0.7380414647526211,0.634843035341137,0.6065339777711276,0.4115965767913003,0.3013238488608176,0.1695558490053473,0.8118529464686752,0.93002512687659,29,1.0344827586206895,1.206896551724138,8.862068965517242,22.41379310344828,66.62068965517241,96.72413793103448,0.6848052604549315,0.7196309084043192,0.7455852043511877,0.7630700158227064,0.7853451975990196,0.7936743145127628,0.7963133952138499,0.7976110293282437,0.7821407730866198,0.7813624948781654
biomedparse,D_64_256_1024_4096_K_30_60_120_240,202.49465942382807,0.9409701228141784,2043.8880615234373,64_256_1024_4096,30_60_120_240,0.1012032394486378,0.1689528439697705,0.8127591503659884,0.6801873652686674,0.7581656876180382,0.525037873426078,0.5438259017399669,0.2556253503818733,0.8364558684748322,0.93002512687659,29,1.0344827586206895,1.5172413793103448,9.79310344827586,24.03448275862069,74.13793103448276,91.20689655172414,0.6448994412433341,0.7177875532871264,0.729700704064019,0.7417267551014746,0.7723918432281272,0.7926821019512044,0.8020345122495054,0.8129077121629777,0.7986308434785754,0.8179033536693391
biomedparse,D_64_256_1024_4096_K_5_10_20_40,32.340457916259766,0.9099975228309632,730.2841796875,64_256_1024_4096,5_10_20_40,0.1182331162706802,0.1750175953227152,0.7802405811018415,0.6859524713125493,0.6980588260952116,0.4938776931422587,0.4241604633046709,0.2148548994512306,0.7946977952432612,0.93002512687659,29,1.0,1.2413793103448276,17.448275862068964,55.03448275862069,76.17241379310344,93.48275862068964,0.6840656037756988,0.6972486831258025,0.712472016460939,0.7223699182437847,0.7422947529779189,0.7545062468124345,0.7592432242324885,0.7625967879083017,0.7645576389916774,0.7655408290175202
biomedparse,D_64_256_1024_4096_K_5_5_5_5,4.662977695465088,0.8945850729942322,37.64422225952149,64_256_1024_4096,5_5_5_5,0.1387031779263641,0.1709947382420473,0.5774181447509263,0.3091391351819038,0.3088582956139471,0.200012330744628,0.0923647863321129,0.0497968097359689,0.6935073453978208,0.93002512687659,29,1.0344827586206895,4.655172413793103,49.3448275862069,66.41379310344827,93.79310344827586,100.0,0.6129741905865251,0.6482346744578483,0.6711089537207319,0.6862443719682262,0.6753797672847768,0.6873863687095457,0.6744440240976517,0.6850437233297503,0.6851907186470262,0.6833067808031861
biomedparse_random,D_128_512_2048_8192_K_10_10_10_10,9.910968780517578,0.6577300429344177,51.14508819580078,128_512_2048_8192,10_10_10_10,0.1395296238452075,0.1659455124666725,0.4580608938303259,0.2640316314895947,0.3324533204128667,0.1745664700579417,0.0734879607617043,0.0402343853215657,0.6233882130246476,0.7347125569949243,24,1.0,1.4090909090909092,10.181818181818182,24.0,65.0909090909091,95.54545454545456,0.5720325582294437,0.5865061906579069,0.5888004426480442,0.6093854955232212,0.6087283982622324,0.6112134595158102,0.6113041140017607,0.6113328027051087,0.6113976862144839,0.6113976862144839
biomedparse_random,D_128_512_2048_8192_K_10_20_40_80,78.91578674316406,0.8256300687789917,351.8713073730469,128_512_2048_8192,10_20_40_80,0.1250769484794556,0.1911922486798206,0.6037611848778195,0.4419876261171367,0.7584711164083485,0.608766419729111,0.2079882835579865,0.1305653727443201,0.6447003999849533,0.7347125569949243,24,1.0,1.0833333333333333,5.291666666666667,18.75,49.25,95.875,0.6095827033302186,0.616048186702092,0.6159947625518617,0.6229550568995951,0.6242524595599642,0.6236125280356511,0.6311460178109818,0.6316371567219947,0.6316702319515463,0.6322045338503544
biomedparse_random,D_128_512_2048_8192_K_20_20_20_20,19.39204788208008,0.6746854782104492,92.40228271484376,128_512_2048_8192,20_20_20_20,0.1333825037781796,0.1633569243401806,0.532529850800832,0.3235584104259809,0.4831831798548754,0.228060920133802,0.0938741481163789,0.0546939215996014,0.6364003928469499,0.7347125569949243,24,1.0,1.0833333333333333,5.166666666666667,14.708333333333334,68.33333333333333,95.91666666666669,0.5929859338657697,0.615063878974112,0.615911611302436,0.6306221203137269,0.6332928161455246,0.63014664522772,0.6302419590876838,0.6290276364432413,0.6298442009412034,0.6298724415942317
biomedparse_random,D_128_512_2048_8192_K_20_40_80_160,157.0179901123047,0.8842716217041016,641.3595581054688,128_512_2048_8192,20_40_80_160,0.1135312200267964,0.2094257529785831,0.5924142586522632,0.466366598666542,0.7979183707180078,0.719872268170989,0.2590541142018622,0.1785815092121417,0.6561540894117454,0.7347125569949243,24,1.0,1.0,2.125,14.666666666666666,48.833333333333336,96.25,0.5764331427332424,0.6075336409344078,0.6148956580390459,0.615312820151188,0.6378763853081825,0.6402235905973447,0.6399427134001311,0.6416709328759156,0.6421933900092086,0.6421443897324877
biomedparse_random,D_128_512_2048_8192_K_30_30_30_30,29.83082389831543,0.7080767154693604,125.54812622070312,128_512_2048_8192,30_30_30_30,0.1205302766073426,0.1728472554575454,0.4695195829578571,0.3236556098370088,0.628069537774966,0.2788073909693721,0.0969491924940668,0.0574370267929248,0.6447758408748125,0.7347125569949243,24,1.0,1.0416666666666667,5.166666666666667,13.833333333333334,57.083333333333336,95.875,0.6058297642359127,0.6170506330888186,0.6160206091481771,0.6259776049981209,0.6342328125899794,0.6347570601501172,0.6362408779732384,0.6359320898877903,0.6360040857033832,0.6359141512855843
biomedparse_random,D_128_512_2048_8192_K_30_60_120_240,233.886947631836,0.9145774841308594,918.5667724609376,128_512_2048_8192,30_60_120_240,0.1091917059606969,0.211412240946799,0.618429661128256,0.5191350729821457,0.8125220431236906,0.7473365078732204,0.2604477633096109,0.1927039567331779,0.6513418216959258,0.7347125569949243,24,1.0,1.0,4.208333333333333,11.708333333333334,47.41666666666666,95.875,0.6170006607474389,0.6258160884809053,0.6236530559355536,0.6287931313307066,0.6275399772574461,0.6360284823069572,0.639213837153031,0.6401842323638589,0.642959811893698,0.6441800370364134
biomedparse_random,D_128_512_2048_8192_K_5_10_20_40,39.5482177734375,0.7675715684890747,185.6590881347656,128_512_2048_8192,5_10_20_40,0.1217104350015984,0.163397558280542,0.5698758355776469,0.3594007845612036,0.6179633713616937,0.2945175345942467,0.1027616978303501,0.063843091482047,0.641126514685127,0.7347125569949243,24,1.0,1.0416666666666667,8.25,18.25,48.0,95.875,0.6035967657634536,0.6141430834036358,0.6181589014936933,0.6277254772432015,0.6350786947278927,0.6347546549515665,0.6339294507371325,0.634400870255658,0.6345918326819439,0.6347014248319901
biomedparse_random,D_128_512_2048_8192_K_5_5_5_5,4.994597434997559,0.5872699022293091,22.431644439697266,128_512_2048_8192,5_5_5_5,0.1787358877550304,0.1682827836325131,0.4123923434731033,0.2879550970676873,0.2298880271820921,0.1682827836325131,0.0572717299009082,0.0429902456520554,0.6281540780743057,0.7347125569949243,24,1.0,1.0416666666666667,5.416666666666667,18.041666666666668,71.29166666666667,95.875,0.6066368006916223,0.6197554232953343,0.6238607043364887,0.6144172022286741,0.6256103593340726,0.6251953198369504,0.6253195197098066,0.6253195197098066,0.6253195197098066,0.6253195197098066
biomedparse_random,D_16_64_256_1024_K_10_10_10_10,9.69704818725586,0.6493434906005859,34.63221740722656,16_64_256_1024,10_10_10_10,0.1185897653095088,0.2239569260364793,0.3068409046323763,0.2284411667222465,0.4627487932429632,0.2239569260364793,0.0918148431879463,0.0475429136258148,0.6299411169870729,0.7347125569949243,24,1.0,1.0416666666666667,9.625,22.83333333333333,64.54166666666667,95.875,0.5891139926023513,0.6042974964479293,0.6021447788477864,0.62138995000501,0.6257981271317791,0.6156747580639017,0.6273399578098907,0.6274356498983991,0.6274356498983991,0.627435647955117
biomedparse_random,D_16_64_256_1024_K_10_20_40_80,79.791015625,0.7985188364982605,279.841552734375,16_64_256_1024,10_20_40_80,0.1143429651001424,0.2298518438658011,0.5545920623673334,0.3846054346172346,0.8077070747401717,0.649729235549262,0.258696857608481,0.1373766587317171,0.6472470540772555,0.7347125569949243,24,1.0,1.0,5.166666666666667,11.083333333333334,55.875,95.875,0.5975005461545629,0.621254976444203,0.6131410490320532,0.6208677319162712,0.632679564593892,0.6363645539694979,0.6389540886710284,0.6379287482021736,0.6388292630766327,0.6383115210558858
biomedparse_random,D_16_64_256_1024_K_5_10_20_40,39.730224609375,0.7491443157196045,156.3126678466797,16_64_256_1024,5_10_20_40,0.1254001845897287,0.184347271059925,0.5097610063933665,0.3358580300261577,0.6651029952984586,0.3325371330020537,0.1300214054519002,0.0691388903253417,0.6457503248501745,0.7347125569949243,24,1.0,1.0416666666666667,9.25,18.83333333333333,47.583333333333336,95.875,0.6112346091879747,0.6044929028333729,0.6123128575931442,0.6208732432465468,0.6258439837654494,0.630284364227272,0.6325325824526172,0.6328400435882168,0.6329969066643747,0.6331591289815636
biomedparse_random,D_16_64_256_1024_K_5_5_5_5,4.620462417602539,0.5986089110374451,19.505624771118164,16_64_256_1024,5_5_5_5,0.1388208859954217,0.2179797818535968,0.3325203695065445,0.2468464992789908,0.3339485430769313,0.2179797818535968,0.0648735269613989,0.0446915028512791,0.6269963587788742,0.7347125569949243,24,1.0,1.0833333333333333,9.458333333333334,17.958333333333332,67.41666666666667,95.875,0.5979373330438392,0.6069341882305265,0.6082295511431984,0.6195487103639056,0.623848452344988,0.6248663338551408,0.6248855892537472,0.624885616173879,0.624885616173879,0.6248862420327049
